Source,Class,Sub-Class,Tag1,Tag2,Tag3,C_Count,L_Count
VSS,Ranger,Highwayman,VSS.Ranger,VSS.Ranger.Highwayman,Ranger.Highwayman,0,0
VSS,Ranger,Spellbreaker,VSS.Ranger,VSS.Ranger.Spellbreaker,Ranger.Spellbreaker,0,0
VSS,Ranger,Trophy Hunter,VSS.Ranger,VSS.Ranger.Trophy Hunter,Ranger.Trophy Hunter,0,0
VSS,Ranger,Vigilante,VSS.Ranger,VSS.Ranger.Vigilante,Ranger.Vigilante,0,0
XGE,Ranger,Gloom Stalker,XGE.Ranger,XGE.Ranger.Gloom Stalker,Ranger.Gloom Stalker,0,0
XGE,Ranger,Horizon Walker,XGE.Ranger,XGE.Ranger.Horizon Walker,Ranger.Horizon Walker,0,0
XGE,Ranger,Monster Slayer,XGE.Ranger,XGE.Ranger.Monster Slayer,Ranger.Monster Slayer,0,0
PHB,Rogue,,PHB.Rogue,PHB.Rogue,Rogue,0,0
PHB,Rogue,Arcane Trickster,PHB.Rogue,PHB.Rogue.Arcane Trickster,Rogue.Arcane Trickster,0,0
PHB,Rogue,Assassin,PHB.Rogue,PHB.Rogue.Assassin,Rogue.Assassin,0,0
PHB,Rogue,Thief,PHB.Rogue,PHB.Rogue.Thief,Rogue.Thief,0,0
TCE,Rogue,Phantom,TCE.Rogue,TCE.Rogue.Phantom,Rogue.Phantom,0,0
TCE,Rogue,Soulknife,TCE.Rogue,TCE.Rogue.Soulknife,Rogue.Soulknife,0,0
VSS,Rogue,Arachnoid Stalker,VSS.Rogue,VSS.Rogue.Arachnoid Stalker,Rogue.Arachnoid Stalker,0,0
VSS,Rogue,Enforcer,VSS.Rogue,VSS.Rogue.Enforcer,Rogue.Enforcer,0,0
VSS,Rogue,Grifter,VSS.Rogue,VSS.Rogue.Grifter,Rogue.Grifter,0,0
VSS,Rogue,Shadow Master,VSS.Rogue,VSS.Rogue.Shadow Master,Rogue.Shadow Master,0,0
VSS,Rogue,Temporal Trickster,VSS.Rogue,VSS.Rogue.Temporal Trickster,Rogue.Temporal Trickster,0,0
VSS,Rogue,Titan Slayer,VSS.Rogue,VSS.Rogue.Titan Slayer,Rogue.Titan Slayer,0,0
XGE,Rogue,Inquisitive,XGE.Rogue,XGE.Rogue.Inquisitive,Rogue.Inquisitive,0,0
XGE,Rogue,Mastermind,XGE.Rogue,XGE.Rogue.Mastermind,Rogue.Mastermind,0,0
XGE,Rogue,Scout,XGE.Rogue,XGE.Rogue.Scout,Rogue.Scout,0,0
XGE,Rogue,Swashbuckler,XGE.Rogue,XGE.Rogue.Swashbuckler,Rogue.Swashbuckler,0,0
HB,Rogue,Kinslayer,HB.Rogue,HB.Rogue.Kinslayer,Rogue.Kinslayer,0,0
PHB,Sorcerer,,PHB.Sorcerer,PHB.Sorcerer,Sorcerer,0,0
PHB,Sorcerer,Draconic Bloodline,PHB.Sorcerer,PHB.Sorcerer.Draconic Bloodline,Sorcerer.Draconic Bloodline,0,0
PHB,Sorcerer,Wild Magic,PHB.Sorcerer,PHB.Sorcerer.Wild Magic,Sorcerer.Wild Magic,0,0
CR,Sorcerer,Runechild,CR.Sorcerer,CR.Sorcerer.Runechild,Sorcerer.Runechild,0,0
TCE,Sorcerer,Aberrant Mind,TCE.Sorcerer,TCE.Sorcerer.Aberrant Mind,Sorcerer.Aberrant Mind,0,0
TCE,Sorcerer,Clockwork Soul,TCE.Sorcerer,TCE.Sorcerer.Clockwork Soul,Sorcerer.Clockwork Soul,0,0
VSS,Sorcerer,Emotion Lord,VSS.Sorcerer,VSS.Sorcerer.Emotion Lord,Sorcerer.Emotion Lord,0,0
VSS,Sorcerer,Mirrorkin,VSS.Sorcerer,VSS.Sorcerer.Mirrorkin,Sorcerer.Mirrorkin,0,0
VSS,Sorcerer,Oozemaster,VSS.Sorcerer,VSS.Sorcerer.Oozemaster,Sorcerer.Oozemaster,0,0
VSS,Sorcerer,Reincarnated Hero,VSS.Sorcerer,VSS.Sorcerer.Reincarnated Hero,Sorcerer.Reincarnated Hero,0,0
VSS,Sorcerer,Spiritborn,VSS.Sorcerer,VSS.Sorcerer.Spiritborn,Sorcerer.Spiritborn,0,0
VSS,Sorcerer,Toon Magic,VSS.Sorcerer,VSS.Sorcerer.Toon Magic,Sorcerer.Toon Magic,0,0
XGE,Sorcerer,Divine Soul,XGE.Sorcerer,XGE.Sorcerer.Divine Soul,Sorcerer.Divine Soul,0,0
XGE,Sorcerer,Shadow Magic,XGE.Sorcerer,XGE.Sorcerer.Shadow Magic,Sorcerer.Shadow Magic,0,0
XGE,Sorcerer,Storm Sorcery,XGE.Sorcerer,XGE.Sorcerer.Storm Sorcery,Sorcerer.Storm Sorcery,0,0
HB,Vessel,,HB.Vessel,HB.Vessel,Vessel,0,0
HB,Vessel,Altered Mage,HB.Vessel,HB.Vessel.Altered Mage,Vessel.Altered Mage,0,0
HB,Vessel,Primal Curse,HB.Vessel,HB.Vessel.Primal Curse,Vessel.Primal Curse,0,0
HB,Vessel,Unhinged Alchemist,HB.Vessel,HB.Vessel.Unhinged Alchemist,Vessel.Unhinged Alchemist,0,0
VSS,Warden,,VSS.Warden,VSS.Warden,Warden,0,0
VSS,Warden,Bloodwrath Guardian,VSS.Warden,VSS.Warden.Bloodwrath Guardian,Warden.Bloodwrath Guardian,0,0
VSS,Warden,Grey Watchman,VSS.Warden,VSS.Warden.Grey Watchman,Warden.Grey Watchman,0,0
VSS,Warden,Nightgaunt,VSS.Warden,VSS.Warden.Nightgaunt,Warden.Nightgaunt,0,0
VSS,Warden,Soulblood Shaman,VSS.Warden,VSS.Warden.Soulblood Shaman,Warden.Soulblood Shaman,0,0
VSS,Warden,Stoneheart Defender,VSS.Warden,VSS.Warden.Stoneheart Defender,Warden.Stoneheart Defender,0,0
VSS,Warden,Storm Sentinel,VSS.Warden,VSS.Warden.Storm Sentinel,Warden.Storm Sentinel,0,0
VSS,Warden,Verdant Protector,VSS.Warden,VSS.Warden.Verdant Protector,Warden.Verdant Protector,0,0
PHB,Warlock,,PHB.Warlock,PHB.Warlock,Warlock,0,0
PHB,Warlock,The Archfey,PHB.Warlock,PHB.Warlock.The Archfey,Warlock.The Archfey,0,0
PHB,Warlock,The Fiend,PHB.Warlock,PHB.Warlock.The Fiend,Warlock.The Fiend,0,0
PHB,Warlock,The Great Old One,PHB.Warlock,PHB.Warlock.The Great Old One,Warlock.The Great Old One,0,0
SCAG,Warlock,The Undying,SCAG.Warlock,SCAG.Warlock.The Undying,Warlock.The Undying,0,0
TCE,Warlock,The Fathomless,TCE.Warlock,TCE.Warlock.The Fathomless,Warlock.The Fathomless,0,0
TCE,Warlock,The Genie,TCE.Warlock,TCE.Warlock.The Genie,Warlock.The Genie,0,0
VRGR,Warlock,The Undead,VRGR.Warlock,VRGR.Warlock.The Undead,Warlock.The Undead,0,0
VSS,Warlock,The Dead Mists,VSS.Warlock,VSS.Warlock.The Dead Mists,Warlock.The Dead Mists,0,0
VSS,Warlock,The Future You,VSS.Warlock,VSS.Warlock.The Future You,Warlock.The Future You,0,0
VSS,Warlock,The GM,VSS.Warlock,VSS.Warlock.The GM,Warlock.The GM,0,0
VSS,Warlock,The Legacy,VSS.Warlock,VSS.Warlock.The Legacy,Warlock.The Legacy,0,0
VSS,Warlock,The Magician,VSS.Warlock,VSS.Warlock.The Magician,Warlock.The Magician,0,0
VSS,Warlock,The Symbiont,VSS.Warlock,VSS.Warlock.The Symbiont,Warlock.The Symbiont,0,0
XGE,Warlock,The Celestial,XGE.Warlock,XGE.Warlock.The Celestial,Warlock.The Celestial,0,0
XGE,Warlock,The Hexblade,XGE.Warlock,XGE.Warlock.The Hexblade,Warlock.The Hexblade,0,0
VSS,Warmage,,VSS.Warmage,VSS.Warmage,Warmage,0,0
VSS,Warmage,House of Bishops,VSS.Warmage,VSS.Warmage.House of Bishops,Warmage.House of Bishops,0,0
VSS,Warmage,House of Cards,VSS.Warmage,VSS.Warmage.House of Cards,Warmage.House of Cards,0,0
VSS,Warmage,House of Dice,VSS.Warmage,VSS.Warmage.House of Dice,Warmage.House of Dice,0,0
VSS,Warmage,House of Kings,VSS.Warmage,VSS.Warmage.House of Kings,Warmage.House of Kings,0,0
VSS,Warmage,House of Knights,VSS.Warmage,VSS.Warmage.House of Knights,Warmage.House of Knights,0,0
VSS,Warmage,House of Lancers,VSS.Warmage,VSS.Warmage.House of Lancers,Warmage.House of Lancers,0,0
VSS,Warmage,House of Pawns,VSS.Warmage,VSS.Warmage.House of Pawns,Warmage.House of Pawns,0,0
VSS,Warmage,House of Rooks,VSS.Warmage,VSS.Warmage.House of Rooks,Warmage.House of Rooks,0,0
VSS,Witch,,VSS.Witch,VSS.Witch,Witch,0,0
VSS,Witch,Black Magic,VSS.Witch,VSS.Witch.Black Magic,Witch.Black Magic,0,0
VSS,Witch,Blood Magic,VSS.Witch,VSS.Witch.Blood Magic,Witch.Blood Magic,0,0
VSS,Witch,Green Magic,VSS.Witch,VSS.Witch.Green Magic,Witch.Green Magic,0,0
VSS,Witch,Purple Magic,VSS.Witch,VSS.Witch.Purple Magic,Witch.Purple Magic,0,0
VSS,Witch,Red Magic,VSS.Witch,VSS.Witch.Red Magic,Witch.Red Magic,0,0
VSS,Witch,Steel Magic,VSS.Witch,VSS.Witch.Steel Magic,Witch.Steel Magic,0,0
VSS,Witch,Tea Magic,VSS.Witch,VSS.Witch.Tea Magic,Witch.Tea Magic,0,0
VSS,Witch,Technicolor Magic,VSS.Witch,VSS.Witch.Technicolor Magic,Witch.Technicolor Magic,0,0
VSS,Witch,White Magic,VSS.Witch,VSS.Witch.White Magic,Witch.White Magic,0,0
PHB,Wizard,,PHB.Wizard,PHB.Wizard,Wizard,0,0
EGW,Wizard,Chronurgy Magic,EGW.Wizard,EGW.Wizard.Chronurgy Magic,Wizard.Chronurgy Magic,0,0
EGW,Wizard,Graviturgy Magic,EGW.Wizard,EGW.Wizard.Graviturgy Magic,Wizard.Graviturgy Magic,0,0
PHB,Wizard,School of Abjuration,PHB.Wizard,PHB.Wizard.School of Abjuration,Wizard.School of Abjuration,0,0
PHB,Wizard,School of Conjuration,PHB.Wizard,PHB.Wizard.School of Conjuration,Wizard.School of Conjuration,0,0
PHB,Wizard,School of Divination,PHB.Wizard,PHB.Wizard.School of Divination,Wizard.School of Divination,0,0
PHB,Wizard,School of Enchantment,PHB.Wizard,PHB.Wizard.School of Enchantment,Wizard.School of Enchantment,0,0
PHB,Wizard,School of Evocation,PHB.Wizard,PHB.Wizard.School of Evocation,Wizard.School of Evocation,0,0
PHB,Wizard,School of Illusion,PHB.Wizard,PHB.Wizard.School of Illusion,Wizard.School of Illusion,0,0
PHB,Wizard,School of Necromancy,PHB.Wizard,PHB.Wizard.School of Necromancy,Wizard.School of Necromancy,0,0
PHB,Wizard,School of Transmutation,PHB.Wizard,PHB.Wizard.School of Transmutation,Wizard.School of Transmutation,0,0
CR,Wizard,Blood Magic,CR.Wizard,CR.Wizard.Blood Magic,Wizard.Blood Magic,0,0
TCE,Wizard,Bladesinging,TCE.Wizard,TCE.Wizard.Bladesinging,Wizard.Bladesinging,0,0
TCE,Wizard,Order of Scribes,TCE.Wizard,TCE.Wizard.Order of Scribes,Wizard.Order of Scribes,0,0
VSS,Wizard,Familiar Master,VSS.Wizard,VSS.Wizard.Familiar Master,Wizard.Familiar Master,0,0
VSS,Wizard,Magic Missile Mage,VSS.Wizard,VSS.Wizard.Magic Missile Mage,Wizard.Magic Missile Mage,0,0
VSS,Wizard,Mystic Savant,VSS.Wizard,VSS.Wizard.Mystic Savant,Wizard.Mystic Savant,0,0
VSS,Wizard,School of Chronomancy,VSS.Wizard,VSS.Wizard.School of Chronomancy,Wizard.School of Chronomancy,0,0
VSS,Wizard,School of Gastronomy,VSS.Wizard,VSS.Wizard.School of Gastronomy,Wizard.School of Gastronomy,0,0
VSS,Wizard,School of Somnomancy,VSS.Wizard,VSS.Wizard.School of Somnomancy,Wizard.School of Somnomancy,0,0
XGE,Wizard,War Magic,XGE.Wizard,XGE.Wizard.War Magic,Wizard.War Magic,0,0
GH:PG,Barbarian,Path of the Fractured,GH:PG.Barbarian,GH:PG.Barbarian.Path of the Fractured,Barbarian.Path of the Fractured,0,0
GH:PG,Barbarian,Path of the Primal Spirit,GH:PG.Barbarian,GH:PG.Barbarian.Path of the Primal Spirit,Barbarian.Path of the Primal Spirit,0,0
GH:PG,Bard,College of Adventurers,GH:PG.Bard,GH:PG.Bard.College of Adventurers,Bard.College of Adventurers,0,0
GH:PG,Bard,College of Requiems,GH:PG.Bard,GH:PG.Bard.College of Requiems,Bard.College of Requiems,0,0
GH:PG,Cleric,Eldritch Domain,GH:PG.Cleric,GH:PG.Cleric.Eldritch Domain,Cleric.Eldritch Domain,0,0
GH:PG,Cleric,Inquisition Domain,GH:PG.Cleric,GH:PG.Cleric.Inquisition Domain,Cleric.Inquisition Domain,0,0
GH:PG,Druid,Circle of Blood,GH:PG.Druid,GH:PG.Druid.Circle of Blood,Druid.Circle of Blood,0,0
GH:PG,Druid,Circle of Mutation,GH:PG.Druid,GH:PG.Druid.Circle of Mutation,Druid.Circle of Mutation,0,0
GH:PG,Fighter,Living Crucible,GH:PG.Fighter,GH:PG.Fighter.Living Crucible,Fighter.Living Crucible,0,0
GH:PG,Fighter,The Bulwark Warrior,GH:PG.Fighter,GH:PG.Fighter.The Bulwark Warrior,Fighter.The Bulwark Warrior,0,0
GH:PG,Monk,Way of Pride,GH:PG.Monk,GH:PG.Monk.Way of Pride,Monk.Way of Pride,0,0
GH:PG,Monk,Way of the Leaden Crown,GH:PG.Monk,GH:PG.Monk.Way of the Leaden Crown,Monk.Way of the Leaden Crown,0,0
GH:PG,Paladin,Oath of Pestilence,GH:PG.Paladin,GH:PG.Paladin.Oath of Pestilence,Paladin.Oath of Pestilence,0,0
GH:PG,Paladin,Oath of Zeal,GH:PG.Paladin,GH:PG.Paladin.Oath of Zeal,Paladin.Oath of Zeal,0,0
GH:PG,Ranger,Green Reaper,GH:PG.Ranger,GH:PG.Ranger.Green Reaper,Ranger.Green Reaper,0,0
GH:PG,Ranger,Vermin Lord,GH:PG.Ranger,GH:PG.Ranger.Vermin Lord,Ranger.Vermin Lord,0,0
GH:PG,Rogue,Highway Rider,GH:PG.Rogue,GH:PG.Rogue.Highway Rider,Rogue.Highway Rider,0,0
GH:PG,Rogue,Misfortune Bringer,GH:PG.Rogue,GH:PG.Rogue.Misfortune Bringer,Rogue.Misfortune Bringer,0,0
GH:PG,Sorcerer,Haunted,GH:PG.Sorcerer,GH:PG.Sorcerer.Haunted,Sorcerer.Haunted,0,0
GH:PG,Sorcerer,Wretched Bloodline,GH:PG.Sorcerer,GH:PG.Sorcerer.Wretched Bloodline,Sorcerer.Wretched Bloodline,0,0
GH:PG,Warlock,The First Vampire,GH:PG.Warlock,GH:PG.Warlock.The First Vampire,Warlock.The First Vampire,0,0
GH:PG,Warlock,The Parasite,GH:PG.Warlock,GH:PG.Warlock.The Parasite,Warlock.The Parasite,0,0
GH:PG,Wizard,Plague Doctor,GH:PG.Wizard,GH:PG.Wizard.Plague Doctor,Wizard.Plague Doctor,0,0
GH:PG,Wizard,School of Sangromancy,GH:PG.Wizard,GH:PG.Wizard.School of Sangromancy,Wizard.School of Sangromancy,0,0
HB,Cleric,Garlic Bread Domain,HB.Cleric,HB.Cleric.Garlic Bread Domain,Cleric.Garlic Bread Domain,0,0
FFXIV5E,Arcanist,,FFXIV5E.Arcanist,FFXIV5E.Arcanist,Arcanist,0,0
FFXIV5E,Arcanist,Nymian Scholar,FFXIV5E.Arcanist,FFXIV5E.Arcanist.Nymian Scholar,Arcanist.Nymian Scholar,0,0
FFXIV5E,Arcanist,Summoner,FFXIV5E.Arcanist,FFXIV5E.Arcanist.Summoner,Arcanist.Summoner,0,0
FFXIV5E,Arcanist,Tactician,FFXIV5E.Arcanist,FFXIV5E.Arcanist.Tactician,Arcanist.Tactician,0,0
FFXIV5E,Astrologian,,FFXIV5E.Astrologian,FFXIV5E.Astrologian,Astrologian,0,0
FFXIV5E,Astrologian,Diurnal Sect,FFXIV5E.Astrologian,FFXIV5E.Astrologian.Diurnal Sect,Astrologian.Diurnal Sect,0,0
FFXIV5E,Astrologian,Fortuneteller,FFXIV5E.Astrologian,FFXIV5E.Astrologian.Fortuneteller,Astrologian.Fortuneteller,0,0
FFXIV5E,Astrologian,Nocturnal Sect,FFXIV5E.Astrologian,FFXIV5E.Astrologian.Nocturnal Sect,Astrologian.Nocturnal Sect,0,0
FFXIV5E,Bard,College of the Skysinger,FFXIV5E.Bard,FFXIV5E.Bard.College of the Skysinger,Bard.College of the Skysinger,0,0
FFXIV5E,Black Mage,,FFXIV5E.Black Mage,FFXIV5E.Black Mage,Black Mage,0,0
FFXIV5E,Black Mage,Enchanter,FFXIV5E.Black Mage,FFXIV5E.Black Mage.Enchanter,Black Mage.Enchanter,0,0
FFXIV5E,Black Mage,Mhachi,FFXIV5E.Black Mage,FFXIV5E.Black Mage.Mhachi,Black Mage.Mhachi,0,0
FFXIV5E,Black Mage,Void Mage,FFXIV5E.Black Mage,FFXIV5E.Black Mage.Void Mage,Black Mage.Void Mage,0,0
FFXIV5E,Blue Mage,,FFXIV5E.Blue Mage,FFXIV5E.Blue Mage,Blue Mage,0,0
FFXIV5E,Blue Mage,Fell Guard,FFXIV5E.Blue Mage,FFXIV5E.Blue Mage.Fell Guard,Blue Mage.Fell Guard,0,0
FFXIV5E,Blue Mage,Lore Keeper,FFXIV5E.Blue Mage,FFXIV5E.Blue Mage.Lore Keeper,Blue Mage.Lore Keeper,0,0
FFXIV5E,Blue Mage,Masked Carnevallian,FFXIV5E.Blue Mage,FFXIV5E.Blue Mage.Masked Carnevallian,Blue Mage.Masked Carnevallian,0,0
FFXIV5E,Dancer,,FFXIV5E.Dancer,FFXIV5E.Dancer,Dancer,0,0
FFXIV5E,Dancer,Exotic Wonder,FFXIV5E.Dancer,FFXIV5E.Dancer.Exotic Wonder,Dancer.Exotic Wonder,0,0
FFXIV5E,Dancer,Paragon,FFXIV5E.Dancer,FFXIV5E.Dancer.Paragon,Dancer.Paragon,0,0
FFXIV5E,Dancer,Peace Bringer,FFXIV5E.Dancer,FFXIV5E.Dancer.Peace Bringer,Dancer.Peace Bringer,0,0
FFXIV5E,Dark Knight,,FFXIV5E.Dark Knight,FFXIV5E.Dark Knight,Dark Knight,0,0
FFXIV5E,Dark Knight,Abyss Knight,FFXIV5E.Dark Knight,FFXIV5E.Dark Knight.Abyss Knight,Dark Knight.Abyss Knight,0,0
FFXIV5E,Dark Knight,Blackblood,FFXIV5E.Dark Knight,FFXIV5E.Dark Knight.Blackblood,Dark Knight.Blackblood,0,0
FFXIV5E,Dark Knight,Blackblood,FFXIV5E.Dark Knight,FFXIV5E.Dark Knight.Blackblood,Dark Knight.Blackblood,0,0
FFXIV5E,Dragoon,,FFXIV5E.Dragoon,FFXIV5E.Dragoon,Dragoon,0,0
FFXIV5E,Dragoon,Dragon Heart,FFXIV5E.Dragoon,FFXIV5E.Dragoon.Dragon Heart,Dragoon.Dragon Heart,0,0
FFXIV5E,Dragoon,Dragon Slayer,FFXIV5E.Dragoon,FFXIV5E.Dragoon.Dragon Slayer,Dragoon.Dragon Slayer,0,0
FFXIV5E,Dragoon,Valkyrie,FFXIV5E.Dragoon,FFXIV5E.Dragoon.Valkyrie,Dragoon.Valkyrie,0,0
FFXIV5E,Gunbreaker,,FFXIV5E.Gunbreaker,FFXIV5E.Gunbreaker,Gunbreaker,0,0
FFXIV5E,Gunbreaker,Breaker Style,FFXIV5E.Gunbreaker,FFXIV5E.Gunbreaker.Breaker Style,Gunbreaker.Breaker Style,0,0
FFXIV5E,Gunbreaker,Lionhart Style,FFXIV5E.Gunbreaker,FFXIV5E.Gunbreaker.Lionhart Style,Gunbreaker.Lionhart Style,0,0
FFXIV5E,Gunbreaker,Revolver Style,FFXIV5E.Gunbreaker,FFXIV5E.Gunbreaker.Revolver Style,Gunbreaker.Revolver Style,0,0
FFXIV5E,Machinist,,FFXIV5E.Machinist,FFXIV5E.Machinist,Machinist,0,0
FFXIV5E,Machinist,Grenadier,FFXIV5E.Machinist,FFXIV5E.Machinist.Grenadier,Machinist.Grenadier,0,0
FFXIV5E,Machinist,Marksman,FFXIV5E.Machinist,FFXIV5E.Machinist.Marksman,Machinist.Marksman,0,0
FFXIV5E,Machinist,Tinkerer,FFXIV5E.Machinist,FFXIV5E.Machinist.Tinkerer,Machinist.Tinkerer,0,0
FFXIV5E,Monk,Way of Rhalgr,FFXIV5E.Monk,FFXIV5E.Monk.Way of Rhalgr,Monk.Way of Rhalgr,0,0
FFXIV5E,Paladin,Oath of the Sultansworn,FFXIV5E.Paladin,FFXIV5E.Paladin.Oath of the Sultansworn,Paladin.Oath of the Sultansworn,0,0
FFXIV5E,Reaper,,FFXIV5E.Reaper,FFXIV5E.Reaper,Reaper,0,0
FFXIV5E,Reaper,Death's Blade,FFXIV5E.Reaper,FFXIV5E.Reaper.Death's Blade,Reaper.Death's Blade,0,0
FFXIV5E,Reaper,Doomsinger,FFXIV5E.Reaper,FFXIV5E.Reaper.Doomsinger,Reaper.Doomsinger,0,0
FFXIV5E,Reaper,Grim Keeper,FFXIV5E.Reaper,FFXIV5E.Reaper.Grim Keeper,Reaper.Grim Keeper,0,0
FFXIV5E,Red Mage,,FFXIV5E.Red Mage,FFXIV5E.Red Mage,Red Mage,0,0
FFXIV5E,Red Mage,Battle Rose,FFXIV5E.Red Mage,FFXIV5E.Red Mage.Battle Rose,Red Mage.Battle Rose,0,0
FFXIV5E,Red Mage,Spell Slinger,FFXIV5E.Red Mage,FFXIV5E.Red Mage.Spell Slinger,Red Mage.Spell Slinger,0,0
FFXIV5E,Red Mage,Sword Dancer,FFXIV5E.Red Mage,FFXIV5E.Red Mage.Sword Dancer,Red Mage.Sword Dancer,0,0
FFXIV5E,Rogue,Ninja,FFXIV5E.Rogue,FFXIV5E.Rogue.Ninja,Rogue.Ninja,0,0
FFXIV5E,Sage,,FFXIV5E.Sage,FFXIV5E.Sage,Sage,0,0
FFXIV5E,Sage,Erudite,FFXIV5E.Sage,FFXIV5E.Sage.Erudite,Sage.Erudite,0,0
FFXIV5E,Sage,Philosopher,FFXIV5E.Sage,FFXIV5E.Sage.Philosopher,Sage.Philosopher,0,0
FFXIV5E,Sage,Savant,FFXIV5E.Sage,FFXIV5E.Sage.Savant,Sage.Savant,0,0
FFXIV5E,Samurai,,FFXIV5E.Samurai,FFXIV5E.Samurai,Samurai,0,0
FFXIV5E,Samurai,The Blademaster,FFXIV5E.Samurai,FFXIV5E.Samurai.The Blademaster,Samurai.The Blademaster,0,0
FFXIV5E,Samurai,Iaijutsu Style,FFXIV5E.Samurai,FFXIV5E.Samurai.Iaijutsu Style,Samurai.Iaijutsu Style,0,0
FFXIV5E,Samurai,Ronin,FFXIV5E.Samurai,FFXIV5E.Samurai.Ronin,Samurai.Ronin,0,0
FFXIV5E,Warrior,,FFXIV5E.Warrior,FFXIV5E.Warrior,Warrior,0,0
FFXIV5E,Warrior,The Beast of Defiance,FFXIV5E.Warrior,FFXIV5E.Warrior.The Beast of Defiance,Warrior.The Beast of Defiance,0,0
FFXIV5E,Warrior,The Beast of Deliverance,FFXIV5E.Warrior,FFXIV5E.Warrior.The Beast of Deliverance,Warrior.The Beast of Deliverance,0,0
FFXIV5E,Warrior,The Marauder,FFXIV5E.Warrior,FFXIV5E.Warrior.The Marauder,Warrior.The Marauder,0,0
FFXIV5E,White Mage,,FFXIV5E.White Mage,FFXIV5E.White Mage,White Mage,0,0
FFXIV5E,White Mage,Ampdapori,FFXIV5E.White Mage,FFXIV5E.White Mage.Ampdapori,White Mage.Ampdapori,0,0
FFXIV5E,White Mage,Elementalist,FFXIV5E.White Mage,FFXIV5E.White Mage.Elementalist,White Mage.Elementalist,0,0
FFXIV5E,White Mage,Spirit Master,FFXIV5E.White Mage,FFXIV5E.White Mage.Spirit Master,White Mage.Spirit Master,0,0
CotD,Barbarian,Path of the Dragon,CotD.Barbarian,CotD.Barbarian.Path of the Dragon,Barbarian.Path of the Dragon,0,0
CotD,Bard,College of Playful Mockery,CotD.Bard,CotD.Bard.College of Playful Mockery,Bard.College of Playful Mockery,0,0
CotD,Cleric,Dragon Domain,CotD.Cleric,CotD.Cleric.Dragon Domain,Cleric.Dragon Domain,0,0
CotD,Cleric,Scalykind Domain,CotD.Cleric,CotD.Cleric.Scalykind Domain,Cleric.Scalykind Domain,0,0
CotD,Druid,Circle of the Dragon,CotD.Druid,CotD.Druid.Circle of the Dragon,Druid.Circle of the Dragon,0,0
CotD,Druid,Circle of the Savagery,CotD.Druid,CotD.Druid.Circle of the Savagery,Druid.Circle of the Savagery,0,0
CotD,Fighter,Purple Dragon Knight,CotD.Fighter,CotD.Fighter.Purple Dragon Knight,Fighter.Purple Dragon Knight,0,0
CotD,Fighter,Supply Specialist,CotD.Fighter,CotD.Fighter.Supply Specialist,Fighter.Supply Specialist,0,0
CotD,Monk,Way of the Dragon Turtle,CotD.Monk,CotD.Monk.Way of the Dragon Turtle,Monk.Way of the Dragon Turtle,0,0
CotD,Paladin,Oath of Draconic Majesty,CotD.Paladin,CotD.Paladin.Oath of Draconic Majesty,Paladin.Oath of Draconic Majesty,0,0
CotD,Rogue,Stormscale,CotD.Rogue,CotD.Rogue.Stormscale,Rogue.Stormscale,0,0
CotD,Sorcerer,"Draconic Bloodline, Revised",CotD.Sorcerer,"CotD.Sorcerer.Draconic Bloodline, Revised","Sorcerer.Draconic Bloodline, Revised",0,0
CotD,Warlock,The Dragon Student,CotD.Warlock,CotD.Warlock.The Dragon Student,Warlock.The Dragon Student,0,0
TEB,Barbarian,Path of the Quake Bringer,TEB.Barbarian,TEB.Barbarian.Path of the Quake Bringer,Barbarian.Path of the Quake Bringer,0,0
TEB,Barbarian,Path of the Sky Caller,TEB.Barbarian,TEB.Barbarian.Path of the Sky Caller,Barbarian.Path of the Sky Caller,0,0
TEB,Barbarian,Path of the Verdant Warden,TEB.Barbarian,TEB.Barbarian.Path of the Verdant Warden,Barbarian.Path of the Verdant Warden,0,0
TEB,Bard,College of Journeys,TEB.Bard,TEB.Bard.College of Journeys,Bard.College of Journeys,0,0
TEB,Cleric,Mountain Domain,TEB.Cleric,TEB.Cleric.Mountain Domain,Cleric.Mountain Domain,0,0
TEB,Cleric,Sea Domain,TEB.Cleric,TEB.Cleric.Sea Domain,Cleric.Sea Domain,0,0
TEB,Cleric,Travel Domain,TEB.Cleric,TEB.Cleric.Travel Domain,Cleric.Travel Domain,0,0
TEB,Cleric,Winter Domain,TEB.Cleric,TEB.Cleric.Winter Domain,Cleric.Winter Domain,0,0
TEB,Druid,Circle of the Land (TEB),TEB.Druid,TEB.Druid.Circle of the Land (TEB),Druid.Circle of the Land (TEB),0,0
TEB,Druid,Circle of the Land (TEB).Arctic,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Arctic,Druid.Circle of the Land (TEB).Arctic,0,0
TEB,Druid,Circle of the Land (TEB).Coast,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Coast,Druid.Circle of the Land (TEB).Coast,0,0
TEB,Druid,Circle of the Land (TEB).Desert,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Desert,Druid.Circle of the Land (TEB).Desert,0,0
TEB,Druid,Circle of the Land (TEB).Forest,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Forest,Druid.Circle of the Land (TEB).Forest,0,0
TEB,Druid,Circle of the Land (TEB).Grassland,TEB.Druid,TEB.Druid.Circle of the Land (TEB).Grassland,Druid.Circle of the Land (TEB).Grassland,0,0
