Source,Race,Sub-Race,Tag1,Tag2,Tag3,Count
DMG,Kuo-Toa,,DMG.Kuo-Toa,DMG.Kuo-Toa,Kuo-Toa,0
MOT,Leonin,,MOT.Leonin,MOT.Leonin,Leonin,0
DMG,Lizardfolk,,DMG.Lizardfolk,DMG.Lizardfolk,Lizardfolk,0
MPMM,Lizardfolk,,MPMM.Lizardfolk,MPMM.Lizardfolk,Lizardfolk,0
VGM,Lizardfolk,,VGM.Lizardfolk,VGM.Lizardfolk,Lizardfolk,0
LR,Locathah,,LR.Locathah,LR.Locathah,Locathah,0
GGR,Loxodon,,GGR.Loxodon,GGR.Loxodon,Loxodon,0
UARoR,Loxodon,,UARoR.Loxodon,UARoR.Loxodon,Loxodon,0
VSS,Mandrake,,VSS.Mandrake,VSS.Mandrake,Mandrake,0
VSS,Mandrake,Autumn,VSS.Mandrake,VSS.Mandrake.Autumn,Mandrake.Autumn,0
VSS,Mandrake,Spring,VSS.Mandrake,VSS.Mandrake.Spring,Mandrake.Spring,0
VSS,Mandrake,Summer,VSS.Mandrake,VSS.Mandrake.Summer,Mandrake.Summer,0
VSS,Mandrake,Winter,VSS.Mandrake,VSS.Mandrake.Winter,Mandrake.Winter,0
DMG,Merfolk,,DMG.Merfolk,DMG.Merfolk,Merfolk,0
PSX,Merfolk,Ixalan,PSX.Merfolk,PSX.Merfolk.Ixalan,Merfolk.Ixalan,0
PSX,Merfolk,Ixalan.Blue,PSX.Merfolk,PSX.Merfolk.Ixalan.Blue,Merfolk.Ixalan.Blue,0
PSX,Merfolk,Ixalan.Green,PSX.Merfolk,PSX.Merfolk.Ixalan.Green,Merfolk.Ixalan.Green,0
PSZ,Merfolk,Zendikar,PSZ.Merfolk,PSZ.Merfolk.Zendikar,Merfolk.Zendikar,0
PSZ,Merfolk,Zendikar.Cosi Creed,PSZ.Merfolk,PSZ.Merfolk.Zendikar.Cosi Creed,Merfolk.Zendikar.Cosi Creed,0
PSZ,Merfolk,Zendikar.Emeria Creed,PSZ.Merfolk,PSZ.Merfolk.Zendikar.Emeria Creed,Merfolk.Zendikar.Emeria Creed,0
PSZ,Merfolk,Zendikar.Ula Creed,PSZ.Merfolk,PSZ.Merfolk.Zendikar.Ula Creed,Merfolk.Zendikar.Ula Creed,0
GGR,Minotaur,,GGR.Minotaur,GGR.Minotaur,Minotaur,0
MOT,Minotaur,,MOT.Minotaur,MOT.Minotaur,Minotaur,0
MPMM,Minotaur,,MPMM.Minotaur,MPMM.Minotaur,Minotaur,0
UACAM,Minotaur,,UACAM.Minotaur,UACAM.Minotaur,Minotaur,0
PSA,Minotaur,Amonkhet,PSA.Minotaur,PSA.Minotaur.Amonkhet,Minotaur.Amonkhet,0
UAWA,Minotaur,Krynn,UAWA.Minotaur,UAWA.Minotaur.Krynn,Minotaur.Krynn,0
VSS,Mousefolk,,VSS.Mousefolk,VSS.Mousefolk,Mousefolk,0
VSS,Mousefolk,Mouseling,VSS.Mousefolk,VSS.Mousefolk.Mouseling,Mousefolk.Mouseling,0
VSS,Mousefolk,Ratling,VSS.Mousefolk,VSS.Mousefolk.Ratling,Mousefolk.Ratling,0
PSA,Naga,,PSA.Naga,PSA.Naga,Naga,0
VSS,Near-Human,,VSS.Near-Human,VSS.Near-Human,Near-Human,0
VSS,Near-Human,Aboleth Spawn,VSS.Near-Human,VSS.Near-Human.Aboleth Spawn,Near-Human.Aboleth Spawn,0
VSS,Near-Human,Aquatic,VSS.Near-Human,VSS.Near-Human.Aquatic,Near-Human.Aquatic,0
VSS,Near-Human,Beastman,VSS.Near-Human,VSS.Near-Human.Beastman,Near-Human.Beastman,0
VSS,Near-Human,Firebrand,VSS.Near-Human,VSS.Near-Human.Firebrand,Near-Human.Firebrand,0
VSS,Near-Human,Greenskin,VSS.Near-Human,VSS.Near-Human.Greenskin,Near-Human.Greenskin,0
VSS,Near-Human,Grendel,VSS.Near-Human,VSS.Near-Human.Grendel,Near-Human.Grendel,0
VSS,Near-Human,Grue,VSS.Near-Human,VSS.Near-Human.Grue,Near-Human.Grue,0
VSS,Near-Human,Hobbin,VSS.Near-Human,VSS.Near-Human.Hobbin,Near-Human.Hobbin,0
VSS,Near-Human,Mul,VSS.Near-Human,VSS.Near-Human.Mul,Near-Human.Mul,0
VSS,Near-Human,Ogre-Blooded,VSS.Near-Human,VSS.Near-Human.Ogre-Blooded,Near-Human.Ogre-Blooded,0
VSS,Near-Human,Owlbearman,VSS.Near-Human,VSS.Near-Human.Owlbearman,Near-Human.Owlbearman,0
VSS,Near-Human,Porterling,VSS.Near-Human,VSS.Near-Human.Porterling,Near-Human.Porterling,0
VSS,Near-Human,Proto-Man,VSS.Near-Human,VSS.Near-Human.Proto-Man,Near-Human.Proto-Man,0
VSS,Near-Human,Reptiloid,VSS.Near-Human,VSS.Near-Human.Reptiloid,Near-Human.Reptiloid,0
VSS,Near-Human,Roguean,VSS.Near-Human,VSS.Near-Human.Roguean,Near-Human.Roguean,0
VSS,Near-Human,Stoneborn,VSS.Near-Human,VSS.Near-Human.Stoneborn,Near-Human.Stoneborn,0
VSS,Near-Human,Tauran,VSS.Near-Human,VSS.Near-Human.Tauran,Near-Human.Tauran,0
VSS,Near-Human,Windswept,VSS.Near-Human,VSS.Near-Human.Windswept,Near-Human.Windswept,0
DMG,Orc,,DMG.Orc,DMG.Orc,Orc,0
EGW,Orc,,EGW.Orc,EGW.Orc,Orc,0
ERLW,Orc,,ERLW.Orc,ERLW.Orc,Orc,0
MPMM,Orc,,MPMM.Orc,MPMM.Orc,Orc,0
VGM,Orc,,VGM.Orc,VGM.Orc,Orc,0
PSX,Orc,Ixalan,PSX.Orc,PSX.Orc.Ixalan,Orc.Ixalan,0
UA21FF,Owlfolk,,UA21FF.Owlfolk,UA21FF.Owlfolk,Owlfolk,0
SCC,Owlin,,SCC.Owlin,SCC.Owlin,Owlin,0
AAG,Plasmoid,,AAG.Plasmoid,AAG.Plasmoid,Plasmoid,0
UA21TotM,Plasmoid,,UA21TotM.Plasmoid,UA21TotM.Plasmoid,Plasmoid,0
UA21FF,Rabbitfolk,,UA21FF.Rabbitfolk,UA21FF.Rabbitfolk,Rabbitfolk,0
UA21GL,Reborn,,UA21GL.Reborn,UA21GL.Reborn,Reborn,0
VRGR,Reborn,,VRGR.Reborn,VRGR.Reborn,Reborn,0
UAGH,Revenant,,UAGH.Revenant,UAGH.Revenant,Revenant,0
MOT,Satyr,,MOT.Satyr,MOT.Satyr,Satyr,0
MPMM,Satyr,,MPMM.Satyr,MPMM.Satyr,Satyr,0
MPMM,Sea Elf,,MPMM.Sea Elf,MPMM.Sea Elf,Sea Elf,0
MPMM,Shadar-Kai,,MPMM.Shadar-Kai,MPMM.Shadar-Kai,Shadar-Kai,0
ERLW,Shifter,,ERLW.Shifter,ERLW.Shifter,Shifter,0
MPMM,Shifter,,MPMM.Shifter,MPMM.Shifter,Shifter,0
UAEB,Shifter,,UAEB.Shifter,UAEB.Shifter,Shifter,0
UARoE,Shifter,,UARoE.Shifter,UARoE.Shifter,Shifter,0
ERLW,Shifter,Beasthide,ERLW.Shifter,ERLW.Shifter.Beasthide,Shifter.Beasthide,0
UAEB,Shifter,Beasthide,UAEB.Shifter,UAEB.Shifter.Beasthide,Shifter.Beasthide,0
UARoE,Shifter,Beasthide,UARoE.Shifter,UARoE.Shifter.Beasthide,Shifter.Beasthide,0
UAEB,Shifter,Cliffwalk,UAEB.Shifter,UAEB.Shifter.Cliffwalk,Shifter.Cliffwalk,0
UAEB,Shifter,Longstride,UAEB.Shifter,UAEB.Shifter.Longstride,Shifter.Longstride,0
ERLW,Shifter,Longtooth,ERLW.Shifter,ERLW.Shifter.Longtooth,Shifter.Longtooth,0
UAEB,Shifter,Longtooth,UAEB.Shifter,UAEB.Shifter.Longtooth,Shifter.Longtooth,0
UARoE,Shifter,Longtooth,UARoE.Shifter,UARoE.Shifter.Longtooth,Shifter.Longtooth,0
UAEB,Shifter,Razorclaw,UAEB.Shifter,UAEB.Shifter.Razorclaw,Shifter.Razorclaw,0
ERLW,Shifter,Swiftstride,ERLW.Shifter,ERLW.Shifter.Swiftstride,Shifter.Swiftstride,0
UARoE,Shifter,Swiftstride,UARoE.Shifter,UARoE.Shifter.Swiftstride,Shifter.Swiftstride,0
ERLW,Shifter,Wildhunt,ERLW.Shifter,ERLW.Shifter.Wildhunt,Shifter.Wildhunt,0
UAEB,Shifter,Wildhunt,UAEB.Shifter,UAEB.Shifter.Wildhunt,Shifter.Wildhunt,0
UARoE,Shifter,Wildhunt,UARoE.Shifter,UARoE.Shifter.Wildhunt,Shifter.Wildhunt,0
GGR,Simic Hybrid,,GGR.Simic Hybrid,GGR.Simic Hybrid,Simic Hybrid,0
UARoR,Simic Hybrid,,UARoR.Simic Hybrid,UARoR.Simic Hybrid,Simic Hybrid,0
PSX,Siren,,PSX.Siren,PSX.Siren,Siren,0
DMG,Skeleton,,DMG.Skeleton,DMG.Skeleton,Skeleton,0
VSS,Spirithost,,VSS.Spirithost,VSS.Spirithost,Spirithost,0
MPMM,Tabaxi,,MPMM.Tabaxi,MPMM.Tabaxi,Tabaxi,0
VGM,Tabaxi,,VGM.Tabaxi,VGM.Tabaxi,Tabaxi,0
AAG,Thri-kreen,,AAG.Thri-kreen,AAG.Thri-kreen,Thri-kreen,0
UA21TotM,Thri-kreen,,UA21TotM.Thri-kreen,UA21TotM.Thri-kreen,Thri-kreen,0
PHB,Tiefling,,PHB.Tiefling,PHB.Tiefling,Tiefling,0
UAOBM,Tiefling,Abyssal,UAOBM.Tiefling,UAOBM.Tiefling.Abyssal,Tiefling.Abyssal,0
MTF,Tiefling,Asmodeus,MTF.Tiefling,MTF.Tiefling.Asmodeus,Tiefling.Asmodeus,0
UAFO,Tiefling,Asmodeus,UAFO.Tiefling,UAFO.Tiefling.Asmodeus,Tiefling.Asmodeus,0
MTF,Tiefling,Baalzebul,MTF.Tiefling,MTF.Tiefling.Baalzebul,Tiefling.Baalzebul,0
UAFO,Tiefling,Baalzebul,UAFO.Tiefling,UAFO.Tiefling.Baalzebul,Tiefling.Baalzebul,0
PHB,Tiefling,Base,PHB.Tiefling,PHB.Tiefling.Base,Tiefling.Base,0
MTF,Tiefling,Dispater,MTF.Tiefling,MTF.Tiefling.Dispater,Tiefling.Dispater,0
UAFO,Tiefling,Dispater,UAFO.Tiefling,UAFO.Tiefling.Dispater,Tiefling.Dispater,0
MTF,Tiefling,Fierna,MTF.Tiefling,MTF.Tiefling.Fierna,Tiefling.Fierna,0
UAFO,Tiefling,Fierna,UAFO.Tiefling,UAFO.Tiefling.Fierna,Tiefling.Fierna,0
MTF,Tiefling,Glasya,MTF.Tiefling,MTF.Tiefling.Glasya,Tiefling.Glasya,0
UAFO,Tiefling,Glasya,UAFO.Tiefling,UAFO.Tiefling.Glasya,Tiefling.Glasya,0
MTF,Tiefling,Levistus,MTF.Tiefling,MTF.Tiefling.Levistus,Tiefling.Levistus,0
UAFO,Tiefling,Levistus,UAFO.Tiefling,UAFO.Tiefling.Levistus,Tiefling.Levistus,0
MTF,Tiefling,Mammon,MTF.Tiefling,MTF.Tiefling.Mammon,Tiefling.Mammon,0
UAFO,Tiefling,Mammon,UAFO.Tiefling,UAFO.Tiefling.Mammon,Tiefling.Mammon,0
MTF,Tiefling,Mephistopheles,MTF.Tiefling,MTF.Tiefling.Mephistopheles,Tiefling.Mephistopheles,0
UAFO,Tiefling,Mephistopheles,UAFO.Tiefling,UAFO.Tiefling.Mephistopheles,Tiefling.Mephistopheles,0
SCAG,Tiefling,Variant,SCAG.Tiefling,SCAG.Tiefling.Variant,Tiefling.Variant,0
SCAG,Tiefling,Variant.Devil's Tongue,SCAG.Tiefling,SCAG.Tiefling.Variant.Devil's Tongue,Tiefling.Variant.Devil's Tongue,0
SCAG,Tiefling,Variant.Hellfire,SCAG.Tiefling,SCAG.Tiefling.Variant.Hellfire,Tiefling.Variant.Hellfire,0
SCAG,Tiefling,Variant.Infernal Legacy,SCAG.Tiefling,SCAG.Tiefling.Variant.Infernal Legacy,Tiefling.Variant.Infernal Legacy,0
SCAG,Tiefling,Variant.Winged,SCAG.Tiefling,SCAG.Tiefling.Variant.Winged,Tiefling.Variant.Winged,0
MTF,Tiefling,Zariel,MTF.Tiefling,MTF.Tiefling.Zariel,Tiefling.Zariel,0
UAFO,Tiefling,Zariel,UAFO.Tiefling,UAFO.Tiefling.Zariel,Tiefling.Zariel,0
MPMM,Tortle,,MPMM.Tortle,MPMM.Tortle,Tortle,0
TTP,Tortle,,TTP.Tortle,TTP.Tortle,Tortle,0
MOT,Triton,,MOT.Triton,MOT.Triton,Triton,0
MPMM,Triton,,MPMM.Triton,MPMM.Triton,Triton,0
VGM,Triton,,VGM.Triton,VGM.Triton,Triton,0
DMG,Troglodyte,,DMG.Troglodyte,DMG.Troglodyte,Troglodyte,0
PSX,Vampire,,PSX.Vampire,PSX.Vampire,Vampire,0
PSX,Vampire,Ixalan,PSX.Vampire,PSX.Vampire.Ixalan,Vampire.Ixalan,0
PSX,Vampire,Zendikar,PSX.Vampire,PSX.Vampire.Zendikar,Vampire.Zendikar,0
GGR,Vedalken,,GGR.Vedalken,GGR.Vedalken,Vedalken,0
PSK,Vedalken,,PSK.Vedalken,PSK.Vedalken,Vedalken,0
UARoR,Vedalken,,UARoR.Vedalken,UARoR.Vedalken,Vedalken,0
AI,Verdan,,AI.Verdan,AI.Verdan,Verdan,0
UARoR,Viashino,,UARoR.Viashino,UARoR.Viashino,Viashino,0
ERLW,Warforged,,ERLW.Warforged,ERLW.Warforged,Warforged,0
UAEB,Warforged,,UAEB.Warforged,UAEB.Warforged,Warforged,0
UARoE,Warforged,,UARoE.Warforged,UARoE.Warforged,Warforged,0
UARoE,Warforged,Envoy,UARoE.Warforged,UARoE.Warforged.Envoy,Warforged.Envoy,0
UARoE,Warforged,Juggernaut,UARoE.Warforged,UARoE.Warforged.Juggernaut,Warforged.Juggernaut,0
UARoE,Warforged,Skirmisher,UARoE.Warforged,UARoE.Warforged.Skirmisher,Warforged.Skirmisher,0
MPMM,Yuan-Ti,,MPMM.Yuan-Ti,MPMM.Yuan-Ti,Yuan-Ti,0
VGM,Yuan-ti Pureblood,,VGM.Yuan-ti Pureblood,VGM.Yuan-ti Pureblood,Yuan-ti Pureblood,0
DMG,Zombie,,DMG.Zombie,DMG.Zombie,Zombie,0
Point_Hat,Brownie,,Point_Hat.Brownie,Point_Hat.Brownie,Brownie,0
Point_Hat,Felis,,Point_Hat.Felis,Point_Hat.Felis,Felis,0
GH:PG,Dreamer,,GH:PG.Dreamer,GH:PG.Dreamer,Dreamer,0
GH:PG,Laneshi,,GH:PG.Laneshi,GH:PG.Laneshi,Laneshi,0
GH:PG,Laneshi,Mystic,GH:PG.Laneshi,GH:PG.Laneshi.Mystic,Laneshi.Mystic,0
GH:PG,Laneshi,Warrior,GH:PG.Laneshi,GH:PG.Laneshi.Warrior,Laneshi.Warrior,0
GH:PG,Ogresh,,GH:PG.Ogresh,GH:PG.Ogresh,Ogresh,0
GH:PG,The Disembodied,,GH:PG.The Disembodied,GH:PG.The Disembodied,The Disembodied,0
GH:PG,The Downcast,,GH:PG.The Downcast,GH:PG.The Downcast,The Downcast,0
GH:PG,The Downcast,Aurelian,GH:PG.The Downcast,GH:PG.The Downcast.Aurelian,The Downcast.Aurelian,0
GH:PG,The Downcast,Galtian,GH:PG.The Downcast,GH:PG.The Downcast.Galtian,The Downcast.Galtian,0
GH:PG,The Downcast,Maliganti,GH:PG.The Downcast,GH:PG.The Downcast.Maliganti,The Downcast.Maliganti,0
GH:PG,The Downcast,Ulmyrite,GH:PG.The Downcast,GH:PG.The Downcast.Ulmyrite,The Downcast.Ulmyrite,0
GH:PG,Wechselkind,,GH:PG.Wechselkind,GH:PG.Wechselkind,Wechselkind,0
SCPC,Silva,,SCPC.Silva,SCPC.Silva,Silva,0
SCPC,Silva,Forest,SCPC.Silva,SCPC.Silva.Forest,Silva.Forest,0
SCPC,Silva,Jungle,SCPC.Silva,SCPC.Silva.Jungle,Silva.Jungle,0
SCPC,Awakened Blight,,SCPC.Awakened Blight,SCPC.Awakened Blight,Awakened Blight,0
SCPC,Vegepygmy,,SCPC.Vegepygmy,SCPC.Vegepygmy,Vegepygmy,0
HCKOG,Kitsune,,HCKOG.Kitsune,HCKOG.Kitsune,Kitsune,0
HCKOG,Kitsune,Rage,HCKOG.Kitsune,HCKOG.Kitsune.Rage,Kitsune.Rage,0
HCKOG,Kitsune,Sun,HCKOG.Kitsune,HCKOG.Kitsune.Sun,Kitsune.Sun,0
HCKOG,Kitsune,Moon,HCKOG.Kitsune,HCKOG.Kitsune.Moon,Kitsune.Moon,0
HCKOG,Kitsune,Winter,HCKOG.Kitsune,HCKOG.Kitsune.Winter,Kitsune.Winter,0
Basils Brews,Domovoi,,Basils Brews.Domovoi,Basils Brews.Domovoi,Domovoi,0
Sisalik,Sisalik,,Sisalik.Sisalik,Sisalik.Sisalik,Sisalik,0
Sisalik,Sisalik,Hopeful Egg,Sisalik.Sisalik,Sisalik.Sisalik.Hopeful Egg,Sisalik.Hopeful Egg,0
Sisalik,Sisalik,Bad Egg,Sisalik.Sisalik,Sisalik.Sisalik.Bad Egg,Sisalik.Bad Egg,0
FFXIV5E,Au Ra,,FFXIV5E.Au Ra,FFXIV5E.Au Ra,Au Ra,0
FFXIV5E,Au Ra,Raen,FFXIV5E.Au Ra,FFXIV5E.Au Ra.Raen,Au Ra.Raen,0
FFXIV5E,Au Ra,Xaela,FFXIV5E.Au Ra,FFXIV5E.Au Ra.Xaela,Au Ra.Xaela,0
FFXIV5E,Corvian,,FFXIV5E.Corvian,FFXIV5E.Corvian,Corvian,0
FFXIV5E,Crystalkin,,FFXIV5E.Crystalkin,FFXIV5E.Crystalkin,Crystalkin,0
FFXIV5E,Crystalkin,Glassheart,FFXIV5E.Crystalkin,FFXIV5E.Crystalkin.Glassheart,Crystalkin.Glassheart,0
FFXIV5E,Crystalkin,Shardmind,FFXIV5E.Crystalkin,FFXIV5E.Crystalkin.Shardmind,Crystalkin.Shardmind,0
FFXIV5E,Deepling,,FFXIV5E.Deepling,FFXIV5E.Deepling,Deepling,0
FFXIV5E,Dragonborn.Dreadcaller,,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller,Dragonborn.Dreadcaller,0
FFXIV5E,Dragonborn.Dreadcaller,Black,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Black,Dragonborn.Dreadcaller.Black,0
FFXIV5E,Dragonborn.Dreadcaller,Blue,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Blue,Dragonborn.Dreadcaller.Blue,0
FFXIV5E,Dragonborn.Dreadcaller,Brass,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Brass,Dragonborn.Dreadcaller.Brass,0
FFXIV5E,Dragonborn.Dreadcaller,Bronze,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Bronze,Dragonborn.Dreadcaller.Bronze,0
FFXIV5E,Dragonborn.Dreadcaller,Copper,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Copper,Dragonborn.Dreadcaller.Copper,0
FFXIV5E,Dragonborn.Dreadcaller,Gold,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Gold,Dragonborn.Dreadcaller.Gold,0
FFXIV5E,Dragonborn.Dreadcaller,Green,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Green,Dragonborn.Dreadcaller.Green,0
FFXIV5E,Dragonborn.Dreadcaller,Red,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Red,Dragonborn.Dreadcaller.Red,0
FFXIV5E,Dragonborn.Dreadcaller,Silver,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.Silver,Dragonborn.Dreadcaller.Silver,0
FFXIV5E,Dragonborn.Dreadcaller,White,FFXIV5E.Dragonborn.Dreadcaller,FFXIV5E.Dragonborn.Dreadcaller.White,Dragonborn.Dreadcaller.White,0
FFXIV5E,Dragonborn.Murkdweller,,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller,Dragonborn.Murkdweller,0
FFXIV5E,Dragonborn.Murkdweller,Black,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Black,Dragonborn.Murkdweller.Black,0
FFXIV5E,Dragonborn.Murkdweller,Blue,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Blue,Dragonborn.Murkdweller.Blue,0
FFXIV5E,Dragonborn.Murkdweller,Brass,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Brass,Dragonborn.Murkdweller.Brass,0
FFXIV5E,Dragonborn.Murkdweller,Bronze,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Bronze,Dragonborn.Murkdweller.Bronze,0
FFXIV5E,Dragonborn.Murkdweller,Copper,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Copper,Dragonborn.Murkdweller.Copper,0
FFXIV5E,Dragonborn.Murkdweller,Gold,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Gold,Dragonborn.Murkdweller.Gold,0
FFXIV5E,Dragonborn.Murkdweller,Green,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Green,Dragonborn.Murkdweller.Green,0
FFXIV5E,Dragonborn.Murkdweller,Red,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Red,Dragonborn.Murkdweller.Red,0
FFXIV5E,Dragonborn.Murkdweller,Silver,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.Silver,Dragonborn.Murkdweller.Silver,0
FFXIV5E,Dragonborn.Murkdweller,White,FFXIV5E.Dragonborn.Murkdweller,FFXIV5E.Dragonborn.Murkdweller.White,Dragonborn.Murkdweller.White,0
FFXIV5E,Dragonborn.Steelscale,,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale,Dragonborn.Steelscale,0
FFXIV5E,Dragonborn.Steelscale,Black,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Black,Dragonborn.Steelscale.Black,0
FFXIV5E,Dragonborn.Steelscale,Blue,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Blue,Dragonborn.Steelscale.Blue,0
FFXIV5E,Dragonborn.Steelscale,Brass,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Brass,Dragonborn.Steelscale.Brass,0
FFXIV5E,Dragonborn.Steelscale,Bronze,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Bronze,Dragonborn.Steelscale.Bronze,0
FFXIV5E,Dragonborn.Steelscale,Copper,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Copper,Dragonborn.Steelscale.Copper,0
FFXIV5E,Dragonborn.Steelscale,Gold,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Gold,Dragonborn.Steelscale.Gold,0
FFXIV5E,Dragonborn.Steelscale,Green,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Green,Dragonborn.Steelscale.Green,0
FFXIV5E,Dragonborn.Steelscale,Red,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Red,Dragonborn.Steelscale.Red,0
FFXIV5E,Dragonborn.Steelscale,Silver,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.Silver,Dragonborn.Steelscale.Silver,0
FFXIV5E,Dragonborn.Steelscale,White,FFXIV5E.Dragonborn.Steelscale,FFXIV5E.Dragonborn.Steelscale.White,Dragonborn.Steelscale.White,0
FFXIV5E,Dragonborn.Wayfarer,,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer,Dragonborn.Wayfarer,0
FFXIV5E,Dragonborn.Wayfarer,Black,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Black,Dragonborn.Wayfarer.Black,0
FFXIV5E,Dragonborn.Wayfarer,Blue,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Blue,Dragonborn.Wayfarer.Blue,0
FFXIV5E,Dragonborn.Wayfarer,Brass,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Brass,Dragonborn.Wayfarer.Brass,0
FFXIV5E,Dragonborn.Wayfarer,Bronze,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Bronze,Dragonborn.Wayfarer.Bronze,0
FFXIV5E,Dragonborn.Wayfarer,Copper,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Copper,Dragonborn.Wayfarer.Copper,0
FFXIV5E,Dragonborn.Wayfarer,Gold,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Gold,Dragonborn.Wayfarer.Gold,0
FFXIV5E,Dragonborn.Wayfarer,Green,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Green,Dragonborn.Wayfarer.Green,0
FFXIV5E,Dragonborn.Wayfarer,Red,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Red,Dragonborn.Wayfarer.Red,0
FFXIV5E,Dragonborn.Wayfarer,Silver,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.Silver,Dragonborn.Wayfarer.Silver,0
FFXIV5E,Dragonborn.Wayfarer,White,FFXIV5E.Dragonborn.Wayfarer,FFXIV5E.Dragonborn.Wayfarer.White,Dragonborn.Wayfarer.White,0
FFXIV5E,Dwarf,Ember,FFXIV5E.Dwarf,FFXIV5E.Dwarf.Ember,Dwarf.Ember,0
FFXIV5E,Dwarf,Stone,FFXIV5E.Dwarf,FFXIV5E.Dwarf.Stone,Dwarf.Stone,0
FFXIV5E,Dwarf,Tundra,FFXIV5E.Dwarf,FFXIV5E.Dwarf.Tundra,Dwarf.Tundra,0
FFXIV5E,Elezen,,FFXIV5E.Elezen,FFXIV5E.Elezen,Elezen,0
FFXIV5E,Elezen,Duskwight,FFXIV5E.Elezen,FFXIV5E.Elezen.Duskwight,Elezen.Duskwight,0
FFXIV5E,Elezen,Ishgardian,FFXIV5E.Elezen,FFXIV5E.Elezen.Ishgardian,Elezen.Ishgardian,0
FFXIV5E,Elezen,Wildwood,FFXIV5E.Elezen,FFXIV5E.Elezen.Wildwood,Elezen.Wildwood,0
FFXIV5E,Elf,Bright,FFXIV5E.Elf,FFXIV5E.Elf.Bright,Elf.Bright,0
FFXIV5E,Elf,Green,FFXIV5E.Elf,FFXIV5E.Elf.Green,Elf.Green,0
FFXIV5E,Elf,Thimble,FFXIV5E.Elf,FFXIV5E.Elf.Thimble,Elf.Thimble,0
FFXIV5E,Fairy,Pixie,FFXIV5E.Fairy,FFXIV5E.Fairy.Pixie,Fairy.Pixie,0
FFXIV5E,Fairy,Scamp,FFXIV5E.Fairy,FFXIV5E.Fairy.Scamp,Fairy.Scamp,0
FFXIV5E,Fairy,Sprite,FFXIV5E.Fairy,FFXIV5E.Fairy.Sprite,Fairy.Sprite,0
